anime_id,title,english_title,japanese_title,type,episodes,duration,status,source,season,studios,producers,genres,rating,score,scored_by,rank,popularity,members,favorites,watching,completed,on_hold,dropped,plan_to_watch,start_date,end_date,broadcast_day,broadcast_time,synopsis,trailer_url,image_url,approved,explicit_genres,themes,demographics
59144,"Fuguushoku ""Kanteishi"" ga Jitsu wa Saikyou Datta","Even Given the Worthless ""Appraiser"" Class, I’m Actually the Strongest",不遇職【鑑定士】が実は最強だった,TV,12.0,23,Finished Airing,Light novel,winter 2025,Okuruto Noboru,Sotsu;Kodansha;Movic;Tokyo MX;BS11;Crunchyroll;Exa International;AQUA ARIS;Bit grooove promotion;Kotowari;West Japan Marketing Communications,Action;Adventure;Fantasy,R - 17+ (violence & profanity),6.33,64322.0,8950.0,1920,0,333,0,0,0,0,0,2025-01-09,2025-03-27,Thursdays,23:30,"In a world where strong classes are preferred, Ein has always been treated with disdain due to his mere Appraiser job, which allows him to appraise anything. During a dungeon expedition—where Ein usually only watches from the sidelines—a dangerous enemy appears, and Ein's allies use him as bait to escape the dire situation.  Prepared to die, Ein falls into the abyss, where he is miraculously saved by Yuri, the spirit of the long-lost World Tree, and Ursula, her fierce guardian. The two utilize their marvelous abilities to heal Ein's grave injuries and bestow him with the prosthetic ""Spirit Eye,"" which lets him predict his opponents' moves and receive an infinite number of skills.  To help Ein leave the dungeon depths, Ursula decides to train him. After weeks of hard training, Ein's body is enchanted even further, and he takes Yuri and Ursula back to the surface with him. As the trio begins their journey together, Ein aims to reunite Yuri with her family and become a hero who will never be forgotten.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1683/146293l.jpg,True,,,
58271,Honey Lemon Soda,Honey Lemon Soda,ハニーレモンソーダ,TV,12.0,22,Finished Airing,Manga,winter 2025,J.C.Staff,Studio Pierrot;TMS Entertainment;Fuji TV;BS Fuji;Crunchyroll;Unlimited Produce by TMS,Romance,PG-13 - Teens 13 or older,7.16,52835.0,3959.0,1950,0,615,0,0,0,0,0,2025-01-09,2025-03-27,Thursdays,00:55,"First-year high school student Uka Ishimori wants a fresh start. In middle school, Uka was given the nickname ""Rocky"" by her peers, being misunderstood as having no emotions when she was actually shy and introverted. As a result, Uka was relentlessly bullied and experienced a lonely, isolated school life. Now, Uka is determined to change.  During the first week of school, Uka accidentally gets drenched in lemon soda by her classmate Kai Miura—whose cool personality is the complete opposite of hers. After the incident, Uka is surprised when Kai performs small acts of kindness for her, encouraging her to gradually break out of her shell. Like a lemon soda, bubbly and exciting feelings are beginning to stir.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1382/144602l.jpg,True,,School,Shoujo
58853,Kuroiwa Medaka ni Watashi no Kawaii ga Tsuujinai,Medaka Kuroiwa is Impervious to My Charms,黒岩メダカに私の可愛いが通じない,TV,12.0,23,Finished Airing,Manga,winter 2025,SynergySP,TV Tokyo;Kodansha;Crunchyroll;DMM.com;A-Sketch;DMM pictures;Bit grooove promotion,Comedy;Romance,PG-13 - Teens 13 or older,6.54,55745.0,7653.0,1981,131807,455,16709,64646,3120,11338,35994,2025-01-07,2025-03-25,Tuesdays,00:00,"There is not a single room that Mona Kawai enters where she does not become the center of attention—dealing with this everlasting spotlight is but a fact of her daily life. Mona's absolute confidence in her own charms, however, is shaken when she meets Medaka Kuroiwa, a recent transfer student to her highschool. Unlike all other classmates who constantly fawn over her, Medaka frowns every time they interact. Seeing his disinterest as something to be rectified, Mona pulls out all the stops in the hopes of winning Medaka over, only to be met with one stern face after another.  Turns out, Medaka's indifference to Mona stems from his wish to one day become a monk, and hence must leave all worldly desires behind. As the unknowing Mona ramps up her attacks on Medaka, all her antics might lead her into falling for him instead.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1792/146404l.jpg,True,,Love Status Quo;School,Shounen
58822,Izure Saikyou no Renkinjutsushi?,Possibly the Greatest Alchemist of All Time,いずれ最強の錬金術師?,TV,12.0,23,Finished Airing,Light novel,winter 2025,Studio Comet,Pony Canyon;KlockWorx;Docomo Anime Store;BS11;Yomiuri TV Enterprise;Jinnan Studio;AlphaPolis,Adventure;Fantasy,PG-13 - Teens 13 or older,6.62,66042.0,7142.0,2012,0,320,0,0,0,0,0,2025-01-08,2025-03-26,Wednesdays,22:00,"A salaryman is surprised to find himself summoned to another world by accident. With no way of returning to Earth, he receives the name Takumi Iruma, a different younger body, magic powers, and a fresh start in an unfamiliar land. To preserve his quiet life, Takumi settles in a local village and assumes the job of an alchemist, allowing him to create almost anything he desires. Making the most of his time, he explores his new abilities and even tames an unlikely pet.  However, Takumi decides to move on to a big city in hopes of improving his alchemy skills and business. As he keeps learning about his profession and gaining new connections, Takumi might just be able to become the greatest alchemist of all time.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1431/146222l.jpg,True,,Isekai,
59349,Salaryman ga Isekai ni Ittara Shitennou ni Natta Hanashi,Headhunted to Another World: From Salaryman to Big Four!,サラリーマンが異世界に行ったら四天王になった話,TV,12.0,23,Finished Airing,Web manga,winter 2025,Geek Toys;CompTown,Pony Canyon;KlockWorx;Hakuhodo DY Music & Pictures;Docomo Anime Store;Overlap;Crunchyroll;dugout;GRANTdesign,Adventure;Comedy;Fantasy,PG-13 - Teens 13 or older,6.58,55759.0,7422.0,2067,0,259,0,0,0,0,0,2025-01-06,2025-03-24,Mondays,23:30,"Suffering years of workplace abuse and shuffling between different countries to take on jobs no one else wants, Dennosuke Uchimura never expected his next transfer to be to another world. After all, his tireless efforts catch the Demon Lord's attention; he deems Uchimura the perfect candidate to fill the vacant spot among the Four Heavenly Generals.  Despite Uchimura being an ordinary human, he earns the Demon Lord's recognition through his knack for solving impossible situations—a skill he honed through years as an overseas manager. With rising dissension among the demon army and failing negotiations with other tribes, it is up to Uchimura to justify the faith bestowed upon him and bring one final push for the Demon Lord's vision of dominance and perfection.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1668/144352l.jpg,True,,Isekai,
59730,"A-Rank Party wo Ridatsu shita Ore wa, Moto Oshiego-tachi to Meikyuu Shinbu wo Mezasu.",I Left My A-Rank Party to Help My Former Students Reach the Dungeon Depths!,Aランクパーティを離脱した俺は、元教え子たちと迷宮深部を目指す。,TV,24.0,22,Finished Airing,Light novel,winter 2025,Bandai Namco Pictures,Lantis;Kodansha;Nippon Television Network;Sammy;Crunchyroll;ADK Marketing Solutions;Bandai Namco Filmworks;Bandai Namco Music Live;Saber Links,Action;Adventure;Fantasy;Romance,PG-13 - Teens 13 or older,6.55,50941.0,7558.0,2143,0,312,0,0,0,0,0,2025-01-12,2025-06-29,Sundays,00:55,"""I can't do this anymore!"" Yuke Feldio, a red mage, just left his adventurer A-Rank party. After being mistreated as a handyman and ridiculed for five years, he finally snapped! And so began his desolate, unemployed life... or so he thought! Through a stroke of luck, Yuke is welcomed into an all-female adventurer party comprised of his former students!! As they defeat dungeons one after another, Yuke's true strength is gradually revealed! As it turns out, this red mage wields extraordinary magic and skills?!  (Source: Kodansha USA)",,https://cdn.myanimelist.net/images/anime/1897/149800l.jpg,True,,Harem,
57719,Akuyaku Reijou Tensei Ojisan,From Bureaucrat to Villainess: Dad's Been Reincarnated!,悪役令嬢転生おじさん,TV,12.0,24,Finished Airing,Manga,winter 2025,Ajia-do,Marvelous Entertainment;Mainichi Broadcasting System;Nikkatsu;Shounen Gahousha;FuRyu;AQUA ARIS,Comedy;Fantasy,PG-13 - Teens 13 or older,7.36,50820.0,2772.0,2295,0,336,0,0,0,0,0,2025-01-10,2025-03-28,Fridays,00:26,"Although Kenzaburou Tondabayashi is a 52-year-old bureaucrat, he is well versed in reincarnation stories where a protagonist suddenly awakens in a fantasy world. After being hit by a truck, Kenzaburou lands in that exact situation. However, what baffles him is the fact he wound up in the world of an otome game—as the young villainess and the daughter of a duke, Grace Auvergne.  Fortunately for Kenzaburou, he is somewhat familiar with his new world, as it is based on the game called Magical Academy: Love &amp; Beast. He was a proud father in his previous life, and he often listened to his daughter rave about the game's setting and characters. Armed with background knowledge and a lifetime's worth of dad skills, Kenzaburou strives to make the most of his new life, though his kind-hearted nature makes it difficult to fully embrace the role of a villainess.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1255/146484l.jpg,True,,Isekai;School;Villainess,Seinen
59002,"Hazure Skill ""Kinomi Master"": Skill no Mi (Tabetara Shinu) wo Mugen ni Taberareru You ni Natta Ken ni Tsuite",Bogus Skill : About That Time I Became Able to Eat Unlimited Numbers of Skill Fruits (That Kill You),外れスキル《木の実マスター》 ～スキルの実（食べたら死ぬ）を無限に食べられるようになった件について～,TV,12.0,23,Finished Airing,Manga,winter 2025,Asahi Production,Kodansha;BS Fuji;Tokyo MX;Crunchyroll;DMM.com;MusicRay’n;AQUA ARIS;Bit grooove promotion;Pia;NetEase,Action;Adventure;Fantasy,PG-13 - Teens 13 or older,5.77,47151.0,12094.0,2342,0,287,0,0,0,0,0,2025-01-07,2025-03-25,Tuesdays,23:30,"It is said that the sole way to gain skills is to eat a fruit called Skill Fruit. Each person may eat only one during their life, as ingesting a second would result in instant death. Light Underwood wishes for a powerful skill that would allow him to become an adventurer with his childhood friend Lena Floria. When the day of selection arrives, the excited boy regrettably acquires Fruitmaster, a skill which merely improves his cultivation of fruits. Even worse, he is separated from Lena when she obtains an exceptional ability.  Although disappointed by the result, Light begins his life as a farmer and takes in a young girl named Ayla Lawrence. One day, due to a misunderstanding, the two consume Skill Fruits. However, instead of dying, Light miraculously receives a second skill, suited for combat, with his original ability. Now seemingly the only person who can gain multiple skills, Light wants to catch up to Lena and make history as the strongest adventurer.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1703/146128l.jpg,True,,,
53924,Jibaku Shounen Hanako-kun 2,Toilet-Bound Hanako-kun Season 2,地縛少年花子くん2,TV,12.0,23,Finished Airing,Manga,winter 2025,Lerche,Square Enix;Studio Hibari;Pony Canyon;TBS;Movic;Half H.P Studio;Crunchyroll;Contents Seed;Gloria,Supernatural,PG-13 - Teens 13 or older,7.95,32395.0,826.0,2356,0,726,0,0,0,0,0,2025-01-12,2025-03-30,Sundays,16:30,"There is a rumor in Kamome Academy that somewhere within the school premises lies a clock that governs the passage of time in the academy. That clock is overseen by three clock keepers—each representing the past, present, and future. Despite this, an unforeseen event causes mayhem, with students rapidly aging and the academy's infrastructure falling apart.  Nene Yashiro and Kou Minamoto seek help from Hanako-kun, embarking on a new adventure to find those responsible for this mess. However, what they uncover is more than just the culprits' identity. As hidden truths are revealed and new vows are established, the academy students and its apparitions find themselves in a game of fate, where the living fight to free themselves from its grasp.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1878/146291l.jpg,True,,School,Shounen
59561,Around 40 Otoko no Isekai Tsuuhan,The Daily Life of a Middle-Aged Online Shopper in Another World,アラフォー男の異世界通販,TV,13.0,23,Finished Airing,Manga,winter 2025,East Fish Studio,AT-X;Docomo Anime Store;Kansai TV;Jinnan Studio;Kadokawa;AniTone,Fantasy,PG-13 - Teens 13 or older,6.34,50707.0,8887.0,2359,0,220,0,0,0,0,0,2025-01-09,2025-04-03,Thursdays,21:00,"From nowhere, middle-aged illustrator Kenichi Hamada finds himself summoned to another world. Despite arriving in an unfamiliar land, he realizes he can still connect to an online shop named Shangri-La, which he frequented back in Japan, to order almost anything. Not long after, Kenichi comes across a town and, using Shangri-La, decides to become a merchant in the settlement.  By selling products from Earth, he is quickly able to make a living for himself while gaining acquaintances and the attention of local companies. However, the man just wants to live a quiet life without nuisances and leaves the town to build a cabin in a nearby forest. Though interrupted from time to time, there is nothing that can stop Kenichi from having his peaceful days.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1887/146512l.jpg,True,,Harem;Isekai,Shounen
58600,Ameku Takao no Suiri Karte,Ameku M.D.: Doctor Detective,天久鷹央の推理カルテ,TV,12.0,25,Finished Airing,Novel,winter 2025,Project No.9,Aniplex;Magic Capsule;BS11;Crunchyroll;Straight Edge;Jitsugyo no Nihon Sha,Mystery,PG-13 - Teens 13 or older,7.14,38172.0,4057.0,2400,0,286,0,0,0,0,0,2025-01-02,2025-04-03,Thursdays,00:30,"Nestled away on the rooftop of Tenikai General Hospital is the unconventional Department of Investigative Pathology headed by the eccentric Dr. Takao Ameku. The tiny department, consisting of Takao and her sole resident Yuu ""Kotori"" Takanashi, treats complex cases that most other departments within the hospital cannot resolve on their own.  The mystery-obsessed Takao always tries to insert herself into cases that capture her fancy—much to the dismay of her colleagues and the police. Even if her meddling creates more problems for the hospital and those around her, none can deny the brilliance that the young department head exhibits as she weaves a diagnosis together. No matter the specialty, no case is impossible for Takao and a somewhat reluctant Takanashi to solve.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1096/147327l.jpg,True,,Adult Cast;Medical,
57648,Nihon e Youkoso Elf-san.,"Welcome to Japan, Ms. Elf!",日本へようこそエルフさん。,TV,12.0,23,Finished Airing,Light novel,winter 2025,Zero-G,Lantis;Toei Video;Mainichi Broadcasting System;AT-X;DAX Production;KlockWorx;Hobby Japan;BS11;MAGNET;Bandai Namco Music Live;qooop,Comedy;Fantasy,PG-13 - Teens 13 or older,7.29,39604.0,3185.0,2427,0,279,0,0,0,0,0,2025-01-10,2025-03-28,Fridays,22:00,"Since childhood, Kazuhiro Kitase has been able to dream of a different world. He can return to reality by falling asleep or dying, and he can pick up where he left off by sleeping again. For years, he has had many adventures alongside Mariabelle, a beautiful elf who works for the Sorcery Guild.  On one of their escapades, they come across the lair of a dragon taking care of its eggs. They inadvertently wake the slumbering beast, who promptly reduces them to ashes. For Kazuhiro, it is merely a temporary setback, as he can simply go back. However, he is shocked to find Mariabelle herself safe and sound asleep next to him.  Kazuhiro realizes that his dream world is an alternate reality altogether. In the meantime, he makes the most of this bizarre circumstance, introducing Mariabelle to the sights and wonders of Japan. Now, with their time together spanning two worlds, their real adventures have just begun!  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1650/146113l.jpg,True,,Isekai,
55318,Medalist,,メダリスト,TV,13.0,23,Finished Airing,Manga,winter 2025,ENGI,TV Asahi;Kodansha;Glovision;Kadokawa,Drama;Sports,PG-13 - Teens 13 or older,8.38,40218.0,249.0,2485,0,731,0,0,0,0,0,2025-01-05,2025-03-30,Sundays,01:30,"Tsukasa Akeuraji always dreamed of becoming a competitive solo figure skater, but starting too late in life meant his ambitions never got off the ground. Now barely scraping by, he takes on an assistant coach job, resigned to a future far from the one he once imagined.  Before his first day, Tsukasa meets Inori Yuitsuka, a shy fifth grader sneaking into the rink to practice. Captivated by figure skating, but held back by her mother's overprotectiveness and her own self-doubt, Inori has never been encouraged to pursue her passion until she encounters Tsukasa. Beneath her personality lies great potential, waiting to be unlocked with the right guidance.  Moved by Inori's determination to change and reminded of his own struggles, Tsukasa offers to coach and help her chase the dream she has been too afraid to voice. While the road ahead is long and filled with unfamiliar challenges and rival skaters, Inori dedicates herself to the art and strives to one day reach the Olympics and become a medalist.   [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1029/146850l.jpg,True,,Performing Arts,Seinen
59226,Ao no Exorcist: Yosuga-hen,Blue Exorcist: The Blue Night Saga,青の祓魔師 終夜篇,TV,12.0,23,Finished Airing,Manga,winter 2025,Studio VOLN,Dentsu;Mainichi Broadcasting System;Movic;Rakuonsha;Shueisha,Action;Supernatural,PG-13 - Teens 13 or older,7.99,32676.0,757.0,2588,0,285,0,0,0,0,0,2025-01-05,2025-03-23,Sundays,00:30,"Unlike his twin brother, Yukio, Rin Okumura never wished to know about their parents and the circumstances surrounding his own birth. Yet the master of time, Mephisto Pheles, gives Rin a key that transports him 40 years into the past when his late mother, Yuri Frederick Egin, was merely a child. With Mephisto's guidance, Rin leaps through the years of Yuri's childhood and her adolescence as an exorcist-in-training.  Early on, Yuri meets Shirou Fujimoto, Rin and Yukio's adoptive father. As Rin follows Yuri and Shirou's lives, he witnesses firsthand the initial appearances of Satan, his true father, and the horrors unfolding at the True Cross Order's special Section 13. Yuri's unique connection to Satan eventually leads Rin to the truth behind the most horrific event in exorcist history and the day he and Yukio were born—the Blue Night.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1390/147040l.jpg,True,,Mythology;School,Shounen
